id,name,slug,website,one_liner,long_description,batch,status,team_size,all_locations,industry,subindustry,tags,industries,regions,stage,isHiring,nonprofit,top_company,small_logo_thumb_url,launched_at
fl-51,Tutorspree,tutorspree,,Web-based tuition services,"## What was Tutorspree?

Tutorspree wanted to enhance the way tutoring is done by making it easier for students to find quality tutors in their area. Tutorspree graduated from Y Combinator in 2011 and was known as the ""Airbnb for tutors"". People could register as a student in their educational marketplace, set their preferences and filter so that Tutorspree algorithm could pair them up with the best available tutor for them among the 7000 tutors on the platform.",,Acquired,75,United States,Education,Education,Bad Marketing,Education,United States,,False,False,False,,1262304000
fl-52,Grooveshark,grooveshark,,Web-based on-demand music application,"## What was Grooveshark?

Grooveshark was the product of two young entrepreneurs. Grooveshark was a very popular streaming platform for music that was initially web-based and also had an app version for a period of time.
Despite its early success and a dedicated user base, Grooveshark's journey was faced with challenges leading to its eventual shutdown.",,Inactive,75,United States,Music,Music,Legal Challenges,Music,United States,,False,False,False,,1136073600
fl-53,Transpose,transpose,,Smart workspace for businesses to manage projects,"## What was Transpose?

Transpose, a Seattle startup which initially took off as a note-taking app known as KustomNote, decided subsequently to implement a major strategy shift that would give full attention to its business customers. Transpose then grew into a more comprehensive information management platform, changed its name and introduced new features. It also started charging its users a monthly fee of $14.99 per to access to its tools while keeping a limited-access free plan.",,Inactive,30,United States,Productivity,Productivity,Bad Business Model,Productivity,United States,,False,False,False,,1420070400
fl-54,RewardMe,rewardme,,Intelligent CRM solution for local commerce,"## What was RewardMe?

RewardMe was the world's first real-time intelligent Customer Relationship Manager (CRM) Platform for Local Commerce and was established in 2010. The RewardMe Platform provided a way to empower trade arrangements by providing data on the consumer that could be used by local business to effectively target their consumers.",,Inactive,30,United States,Marketing,Marketing,Lack of Funds,Marketing,United States,,False,False,False,,1262304000
fl-55,Maple,maple,,High-quality food delivery startup,"## What was Maple?

Maple was a startup that prepared and delivered meals in New York. It provided its customer with complimentary maple sugar cookie in every order made. Unlike others companies, maple gave full restaurant experience for it had its own apps, delivery staff, and kitchens. The idea was to have top chefs prepare the main menu and have satellite kitchens provide the complementary dishes. Since the business didn’t have to incur in the high expenses that come when opening an actual restaurant, they could afford to provide premium dishes at an affordable price.",,Acquired,175,United States,Food & Beverage,Food & Beverage,Bad Business Model,Food & Beverage,United States,,False,False,False,,1388534400
fl-56,TeeBeeDee,teebeedee,,Network for people over 40 to share experiences,"## What was TeeBeeDee?

TeeBeeDee was a social network launched in 2007 that was aimed at people over 40. It was well built and designed featuring many of the elements that made others social networks successful. The network’s CEO, also the founder of a parenting magazine, sought to bring forth a network that appealed to baby-boomers in which they could share insights and learn from each other.",,Inactive,30,United States,Social Media,Social Media,Bad Business Model,Social Media,United States,,False,False,False,,1167609600
fl-57,Yik Yak,yik-yak,,Anonymous location-based social network,What was Yik Yak? Why was it shut down? Are there any alternatives nowadays? Find the answers to these questions and more in this article.,,Inactive,30,United States,Social Media,Social Media,Legal Challenges,Social Media,United States,,False,False,False,,1356998400
fl-58,Dazo,dazo,,India's first curated food demand platform,"## What was Dazo?

Dazo was a food tech startup based in Bangalore which emerged as a “food on demand” company that partnered with few selected restaurants and took care of the food delivery logistics. Hungry customers could find and order their perfect meal within seconds of opening the app, according to the startup founders. Dazo (formerly TapCibo) achieved this by analyzing and saving users’ behavior, preferences and direct feedback. The startup counter-intuitive approach of only working with about 20 restaurants that offered different cuisines was based on the (true) assumption that hungry customers had no patience for going through dozens of restaurants menus and reviews. What they needed was the best food delivered within minutes for an affordable price, and this is exactly what Dazo was about.",,Inactive,30,India,Food & Beverage,Food & Beverage,Competition,Food & Beverage,India,,False,False,False,,1420070400
fl-59,BitPass,bitpass,,Online payment system for digital content,"## What was BitPass?

Bitpass was a company that gave people a platform to make micropayments online. These payments were ranging from one cent to a dollar. BitPass developed an online payment system for digital content and services like the downloadable music and PDFs. Mperia, an online music store founded in 2003, was one of its greatest projects for unsigned artists. BitPass customers included giants such as Disney and Microsoft.",,Inactive,75,United States,Finances,Finances,Competition,Finances,United States,,False,False,False,,[phone]
fl-60,Flowtab,flowtab,,Mobile app to order drinks on nightclubs,"## What was Flowtab?

Flowtab was a mobile app that wanted to use technology to solve the problem of long queues in bars and hospitality venues. Flowtab created an app that would show users a list of drinks they could order from their mobiles without having to wait for the bartender to take their order. The app was connected to the bar's iPad which would then sync the orders to the POS terminal of the bar and payments would be are sent to the bar's bank account.",,Inactive,75,United States,Food & Beverage,Food & Beverage,Bad Business Model,Food & Beverage,United States,,False,False,False,,1293840000
fl-61,Moped,moped,,Free messaging application,"## What was Moped?

Moped was a social app available for every device. Registered users could send and receive messages from their network connections. Beside the messaging service for both private and business purposes, Moped also offered a variety of other services to its users online. Some of its features included the possibility to upload the content and share it online with other users through Dropbox, or even to explore what nearby places offer good services, food, party, etc, by partnering with the Foursquare App. Moped also allowed all registered users to perform complex tasks by using multiple apps at the same time, with the help of the integrated IFTTT (if this, then that) app.",,Acquired,30,Germany,Social Media,Social Media,No Market Need,Social Media,Germany,,False,False,False,,883612800
fl-62,RethinkDB,rethinkdb,,Scalable database for the real-time web,"## What was RethinkDB?

RethinkDB was an open-source database, the first of its kind that makes use of a distributed and scalable NoSQL database. RethinkDB was built from its inception for real-time web applications. It provided solutions to make processes faster and more reliable such as using live push updates instead of the traditional and slower polling for data in queries.",,Acquired,30,United States,Software & Hardware,Software & Hardware,Lack of PMF,Software & Hardware,United States,,False,False,False,,1230768000
fl-63,Brisk,brisk,,Built tools for sales organizations,"## What was Brisk?

Brisk was an online sales and marketing platform founded in 2012 with the aim to help salespeople predict and analyze sales. Brisk recommend actions salespeople could do to gain optimal results. Brisk acknowledged that there were a lot of signals around sales, in the customer relationship management (CRM), in the salesforce inbox, calendar, and online, but salespeople used little of it and ended up being rather random in their actions. Brisk was there to fill that gap and help the salesforce to use all the available signals and make calculated moves that would boost their sales as well as improve CRM.",,Inactive,30,Sweden,Marketing,Marketing,Lack of Focus,Marketing,Sweden,,False,False,False,,1325376000
fl-64,Leap Transit,leap-transit,,Provider of private transit and offers bus services,"## What was Leap Transit?

Leap transit was a private transport service based in San Francisco, they offered bus services with eye-catching and comfortable interiors. Leap was supposed to fill a gap in the transport system by serving people that didn't want to pay for an Uber ride every day and yet preferred a quieter environment to the public transport offered in the city. The buses had Wi-Fi, leather seats, AC sockets. They also had a mini bar offering snacks and beverages.",,Inactive,75,United States,Transportation,Transportation,Legal Challenges,Transportation,United States,,False,False,False,,1356998400
fl-65,Teforia,teforia,,A tea brewer machine connected with an application,"## What was Teforia?

Teforia was a tea brewer that would supposedly yield the perfect cup of tea by combining traditional brewing with the power of smart technology. The app was connected to Wi-Fi, had Bluetooth capabilities, and a designated mobile app to start the machine, gain info about the tea leaves, stats, and an option to teak the brewing process. Teforia initially costed over $1000, the company also sold prepackaged leaf packets.",,Inactive,30,United States,Food & Beverage,Food & Beverage,No Market Need,Food & Beverage,United States,,False,False,False,,1388534400
fl-66,Berg,berg,,Commercialized cloud services for hardware innovators,"## What was Berg?

Berg was a cloud platform on which Little Printer, an Internet-of-Things device, worked. Berg allowed users to print out interesting news from the web, social media, etc. across devices. Little Printer looked like a receipt printer but could be used as a social letterbox, targeting mainly families. It produced little retro style printed papers that could be used for various purposes. The competitors of Berg’s Little Printer were Turtle Mail, Ink and Memo Bird.",,Inactive,30,United Kingdom,Design,Design,No Market Need,Design,United Kingdom,,False,False,False,,1104537600
fl-67,Rdio,rdio,,Digital music service provider,"## What was Rdio?

Rdio was among the first modern music streaming services to hit the American market. Rdio developers wanted to offer a product that was beautiful, flawless and social.
One of the interesting features of that app was that it would show you what your friends were listening to and would give you music recommendations based on your circle of friends’ playlists.",,Inactive,75,United States,Music,Music,Competition,Music,United States,,False,False,False,,1199145600
fl-68,OpTier,optier,,Cloud-based enterprise software business,"## What was OpTier?

OpTier was a cloud-based enterprise software business and provided customers with a business transaction monitoring platform. OpTier services included an Application Performance Management (APM) which helped businesses manage and optimize their projects with the help of contextualized large data. OpTier technology provided a way to empower trade arrangements by analyzing billions of business transactions daily and offered insights that aimed at helping companies proactively manage their businesses.",,Inactive,75,United States,Analytics,Analytics,Lack of PMF,Analytics,United States,,False,False,False,,1009843200
fl-69,Fab,fab,,Online design marketplace,"## What was Fab?

Fab is a former e-commerce company which started out as a dating site. On June 9, 2011, the owners of the site decided to entirely focus on sales and daily design inspiration. The company grew so rapidly that it even surpassed Facebook’s record when it was able to reach the 1 million subscribers milestone within six months. The company grew their sales and exposure, even more when they introduced a social-concept similar to Facebook which enabled users to share the purchases they made on Fab.com on an interface called “Inspiration wall”.",,Acquired,750,United States,e-Commerce,e-Commerce,Multiple Reasons,e-Commerce,United States,,False,False,False,,1230768000
fl-70,37Coins,37coins,,Startup that developed Bitcoin technologies,"## What was 37Coins?

37Coins has been developing new Bitcoin technologies for the hottest new markets for Bitcoins such as the Philippines and Singapore. The company is a Bitcoin wallet provider headquartered in California. 37Coins created several SMS gateway systems (SMSGateways). These servers allowed users from a certain region to receive and send Bitcoins using their so-called SMSWallets.
The Gateway is an android application that operates by connecting the user’s network service provider to the internet.",,Inactive,6,United States,Finances,Finances,Lack of Funds,Finances,United States,,False,False,False,,1388534400
fl-71,Parse,parse,,Cloud-based software developer kits,"## What was Parse?

Parse was a mBaaS (Mobile Backend as a service) platform. The firm offered a cloud-based platform for mobile apps developers with tools to let them build, run and test applications while taking care of the back-end support. Its main services were Parse Core to save data, Parse Cloud to run custom app codes, Parse Push for notification purposes, and Parse Analytics which had stats and optimization insights.",,Inactive,30,United States,Software & Hardware,Software & Hardware,Acquisition Flu,Software & Hardware,United States,,False,False,False,,1293840000
fl-72,Springpad,springpad,,"Allowed users organize projects, ideas and to-do’s","## What was Springpad?

Springpad, a startup founded in 2008 was once considered an Evernote rival. The Springpad app was designed to empower users to clip, organize, and interpret all types of web content to create a comprehensive hub of articles, videos, images, recipes and more. The Springpad app was designed to empower users by organizing content.",,Acquired,30,United States,Productivity,Productivity,Lack of Focus,Productivity,United States,,False,False,False,,1199145600
fl-73,MySpace,myspace,,Social network based on personal user pages,"## What was MySpace?

MySpace was originally launched as a side project. Started as a spin-off of Friendster, it grew rapidly to become the most popular social networking site before Facebook entered the scene. It gained 1 million users in about one month after it was officially launched in 2004 and by 2005 it had 20 million registered users.
Upon registration on the site, users were given profile pages they could personalize, write posts or blogs, connect with others through comments or messages, share art, stream their own music or that of their favorite artists. The platform principally made profits by serving ads to its users which reached about 76 million in 2008. In this article we'll explore what happened to Myspace and the reasons why it failed.
‍

## Social Media In The Early 2000s

Back in the early 2000s, MySpace wasn't just another website; it was the place to be online. This was the era when social media was just starting to take shape, and MySpace led the charge.
It wasn't only about connecting with friends; it was an icon that showed the world the power of the internet to bring people together in new and exciting ways. Looking into what happened to MySpace teaches us about the fast-paced nature of the tech world. It's a reminder that even the most popular sites need to stay fresh and relevant to their users.
MySpace was founded by people in the industry and marketing sector and their perspective of the platform was since the beginning very different from that of Facebook, which nevertheless became its primary competitor. MySpace tried first to ignore Facebook, then to copy it and lastly decided to repurpose itself as a platform for artist and musicians.",,Active,375,United States,Social Media,Social Media,Multiple Reasons,Social Media,United States,,False,False,False,,1041379200
fl-74,Admazely,admazely,,Easy-to-setup retargeting for web shops,"## What was Admazely?

Admazely was a Copenhagen based startup that offered simple to set up retargeting tools for web shops. Its objective was to give technological advertising solution for online businesses to effectively re-engage website visitors who that go through with the offerings purchase.",,Inactive,6,Denmark,Marketing,Marketing,Lack of Funds,Marketing,Denmark,,False,False,False,,1293840000
fl-75,Crowdmix,crowdmix,,Music streaming and sharing platform,"## What was Crowdmix?

Crowdmix was to be a music streaming and sharing platform on which people could listen and talk about their favorite bands. The company released a beta invite-only version of the app for DJ and musicians. The official app was never released.",,Acquired,175,United Kingdom,Music,Music,Mismanagement of Funds,Music,United Kingdom,,False,False,False,,1356998400
fl-76,Wattage,wattage,,Online platform that made creating hardware easy,"## What was Wattage?

Wattage was an online platform with an ambitious goal: break the entry barrier for hardware design. The ideal future Wattage envisioned was that of a world in which anyone could customize their electronics without needing to have any in-depth knowledge in the field. Anyone with an internet connection could start creating and customizing hardware by making use of the startup software. Once the user had all the specifications ready the product would be created with 3D printing, packed and shipped to the customer.",,Inactive,75,Canada,Software & Hardware,Software & Hardware,No Market Need,Software & Hardware,Canada,,False,False,False,,1388534400
fl-77,Shuddle,shuddle,,Safe on-demand transportation for families,"## What was Shuddle?

Shuddle launched with the ambition to become the go-to service for parents with busy schedules that needed someone to drive their kids to their classes.
Shuddle drivers, which were usually moms, teachers, and nannies, were said to have been hand-selected through the extensive screening process so as to assure kids would have a safe, reliable and on time ride service.",,Inactive,30,United States,Transportation,Transportation,Lack of Funds,Transportation,United States,,False,False,False,,1388534400
fl-78,SchoolGennie,schoolgennie,,Provide data to schools about their pain points,"## What was SchoolGennie?

SchoolGennie’s ambition was to help Indian schools, and India’s educational sector at large, to focus on and improve child development by providing management solutions that saved time, reduced overall costs and help make better administrative decisions. SchoolGennie introduced an ERP (electronic records portal) platform for schools which included services such as the Competitive Edge Software and Cloud Software Service.",,Inactive,6,India,Education,Education,Lack of Experience,Education,India,,False,False,False,,1356998400
fl-79,Take Eat Easy,take-eat-easy,,Restaurants delivered to your door,"## What was TakeEatEasy?

TakeEatEasy came into the on-demand food market with the purpose of enabling quality restaurants to provide a reliable delivery service for their customers. Their job was to align supply and demand in time and space by automatic optimization and dispatching of orders to couriers and restaurants. TakeEatEasy provided a deep integration in restaurant operations thanks to their app which customers to order dishes online, change prep time order and cancel orders. The TakeEatEasy app connected customers with reputable restaurants and delivered meals to the customer’s doorstep under one hour.",,Inactive,175,Belgium,Food & Beverage,Food & Beverage,Competition,Food & Beverage,Belgium,,False,False,False,,[phone]
fl-80,Circa,circa,,Mobile news app on diverse topics,"## What was Circa?

Circa was a promising startup in the news sector that had the ambitious mission of ‘fixing’ what was wrong with journalism. More specifically, the product this San Francisco based company came up with was a news app that pushed notifications to the user’s phone and delivered digestible bit-sized news specifically for mobiles, at a time at which no news company had yet tried the model. The company offered ‘atomized’ news rather than a summary, which means they broke down the news to its core elements; stats, facts, media, and quotes. Links to different sources were also given so that users could read the full story. Users had also the option of following up on a story and receive updates for specific news.",,Acquired,30,United States,Entertainment,Entertainment,Lack of Funds,Entertainment,United States,,False,False,False,,1293840000
fl-81,Alikolo,alikolo,,Online marketplace organization,"## What was Alikolo?

Alikolo was an eMarketplace organization started in 2014, in Indonesia. The organization's goal was to address purchasers' issues from an online stage. Alikolo’s model was such that sellers could list their product in the e-marketplace and buyers could access the sites to make their purchases. Alikolo would then ensure that the items purchased from the online stage would be delivered to their remote destinations. Initially, they incentivized the delivery by offering free shipping but when the shipping promotion stopped, their sales dropped significantly.",,Inactive,6,Indonesia,e-Commerce,e-Commerce,Lack of Experience,e-Commerce,Indonesia,,False,False,False,,1388534400
fl-82,Poliana,poliana,,Web application that simplified the legislative system,"## What was Poliana?

Poliana established with an aim of bringing order to the chaos in the political system of the United States of America. It initially tried to do that by providing a gateway for communication between politicians and their citizens. After the pivot, they started creating and designing data visualization tool using their data set for institutions like schools. Also, they created a paid access terminal that assisted people to make their own data visualization. Poliana also tried to sell information and data visualization to media groups in small and large scale depending on their audience. In particular, they collected data on who exactly funded politicians so as to create transparency and a better understanding of who’s agenda a particular politician was trying to implement since there was a high correlation between the source of the funding politicians receive and the bills they would pass (or prevent from passing).",,Inactive,6,United States,Analytics,Analytics,Bad Business Model,Analytics,United States,,False,False,False,,1356998400
fl-83,Design Inc.,design-inc,,Marketplace for high-quality design work,"## What was Design Inc.?

Design Inc. was a startup that linked clients to talented designers. Clients would post on the site the projects they needed to get done. Design Inc. allowed designers to autonomously send proposals for the projects they would like to work on while charging a small fee for it. The platform helped designers all over the world to find their dream projects and companies were happy to be able to choose from a talented pool of designers.",,Inactive,6,United States,Design,Design,Bad Business Model,Design,United States,,False,False,False,,1451606400
fl-84,Vine,vine,,Platform to share short looping video clips,What happened to Vine? Why did Vine shut down? When? Does TikTok face the same risk? Here's our detailed analysis.,,Inactive,75,United States,Social Media,Social Media,Multiple Reasons,Social Media,United States,,False,False,False,,1325376000
fl-85,HitMeUp,hitmeup,,Developed mobile marketing applications,"## What was HitMeUp?

HitMeUp was a web-based business commercial center situated in London. Its zone of specialization was instant and area-based promotions. The business application enabled clients to make area-based flash deals when it experienced low sales periods. HitMeUp had also a customer's application that gave clients the ability to see a map of flash sales and deals around them. The main objective of the app was that of connecting business with clients that were looking for deals and were ready to buy on the spot thanks to its real-time and location-based service. HitMeUp advanced through three forms; Version 1 - Web-only application, Version 2 - Mobile application in addition to Web, and Version 3 - Mobile application only.",,Inactive,6,United Kingdom,e-Commerce,e-Commerce,Lack of Experience,e-Commerce,United Kingdom,,False,False,False,,1293840000
fl-86,Stereomood,stereomood,,Music platform that provided mood-based song listings,"## What was Stereomood?

Stereomood was an online platform for streaming music which instead of being based on genre or musical interest, it categorized and streamed songs according to the users’ mood. Users could hear and create their own playlist as well as share music with other members depending on how they felt at any particular time.",,Acquired,30,Italy,Music,Music,Acquisition Flu,Music,Italy,,False,False,False,,[phone]
fl-87,Appiterate,appiterate,,Mobile marketing automation platform,"## What was Appiterate?

Appiterate was a mobile marketing company, which specializes in creating “precise and targeted” user experience based on the user’s previous activity on both applications and websites. Appiterate delivered a lot of personalized notifications on its campaigns each month, roughly around 100 million targeted and specific notifications for various platforms of different e-commerce sites. This target-specific campaign technique by Appiterate landed some huge scores for those e-commerce sites who reportedly had a whopping 300% increase in their total revenue.",,Acquired,6,United States,Marketing,Marketing,Acquisition Flu,Marketing,United States,,False,False,False,,1356998400
fl-88,Sunrise,sunrise,,Calendar app for mobile and desktop,"## What was Sunrise?

Sunrise was a calendar app for mobile and desktop. One of the main features of the app was to connect users and calendars from different providers using different web and mobile platforms, from iOS and Android devices to MacBook and Microsoft devices as well as web clients. Through Sunrise, users could access calendars from their Gmail, iCloud and Microsoft Exchange all with the goal to simplify the use of calendars and the event planning process.",,Acquired,30,France,Productivity,Productivity,Bad Business Model,Productivity,France,,False,False,False,,1325376000
fl-89,Dinnr,dinnr,,Ingredients and recipe to create meals at home,"## What was Dinnr?

Dinnr was a web platform which allowed customers to select a recipe on the website and order pre-measured ingredients accompanied with printed instruction which would be delivered to them on the same day. The only item clients were required to have at home, besides an equipped kitchen, were oil, salt, and pepper. Dinnr did not provide readymade food, it only provided the customer with ingredients and instructions. An exception was made on popular celebrations like Valentine’s Day, Christmas, and Thanksgiving, where they actually offered special ready to eat meals.",,Inactive,6,United Kingdom,Food & Beverage,Food & Beverage,No Market Need,Food & Beverage,United Kingdom,,False,False,False,,1325376000
fl-90,Selltag,selltag,,Platform for people to sell and buy items,"## What was Selltag?

Selltag was a web-based buy & sell platform which later integrated their services with a mobile app and social network available in both iOS and Android app stores. It allowed registered users to create a network of their own products, lists of services, and even advertisements in order to buy or sell goods from other users in the network. Digitally created content was also considered as a trading good that could be easily exchanged or bought. Selltag also provided customers with externally shareable links to their products so that other non-registered users could see them and possibly become involved in the negotiation.",,Inactive,30,Spain,e-Commerce,e-Commerce,Failure to Pivot,e-Commerce,Spain,,False,False,False,,1388534400
fl-91,Kiko,kiko,,Ajax-style online calendar application,"## What was Kiko?

Kiko was an Ajax-style online calendar application that offered advanced features that included API integration with other websites and applications on the Internet. The app was particularly helpful to business professionals, event organizers, etc. One of the best features of the Kiko calendar app was that it had a user-friendly UI and it was possible to access one’s calendar from other computers with it. Kiko granted users the ability to invite and share calendars and events with anyone.",,Acquired,30,United States,Productivity,Productivity,Bad Management,Productivity,United States,,False,False,False,,1041379200
fl-92,Monitor110,monitor110,,Real-time internet monitoring services,"## What was Monitor 110?

Monitor 110 was an information and data gathering service that offered real-time internet monitoring services for Wall Street. It allowed investors to monitor internet sources for information and insight relevant to their investment and portfolio management. Their algorithm allowed customers to gather data and monitor 40 million online sources so as to get first knowledge of any new trend by essentially ‘listening in’ to online conversations and blogs that included keywords related to the financial market.",,Inactive,6,United States,Analytics,Analytics,Multiple Reasons,Analytics,United States,,False,False,False,,1041379200
fl-93,SpoonRocket,spoonrocket,,"Next-gen, ultra-fast delivery platform","## What was SpoonRocket?

SpoonRocket was a pre-made food delivery service with a team of chefs that produced a limited selection of healthy affordable meals each day. Customers could order an $8 meal from SpoonRocket through the company’s app or through their site. The drivers then picked up the meals, stored them in warming cases specifically designed to be inside the delivery cars and got ready to deliver the food to customers within 15 minutes of their order.",,Inactive,30,United States,Food & Beverage,Food & Beverage,Competition,Food & Beverage,United States,,False,False,False,,1356998400
fl-94,Juicero,juicero,,First home cold-pressed juicing system,"## What was Juicero?

Juicero was a juice company that collected fresh organic fruits and vegetables for the customers, prepared, and put them in special single serve packets. It offered pre-sold packets of diced fruits and vegetables.
It solved the produce gap and ensured that it took care of the washing, cutting preparing for people to eat in a simple way. It brought convenience to the people by using a Wi-Fi connected juice press that automatically squeezed the single servings packets into a glass of cold fresh juice.
Juicero stated mission was helping people attain optimal health by making it easier for them to consume fresh raw foods.",,Inactive,175,United States,Food & Beverage,Food & Beverage,Bad Business Model,Food & Beverage,United States,,False,False,False,,1356998400
fl-95,Salorix,salorix,,Online social network engagement platform,"## What was Salorix?

Salorix was an agency that offered an online networking engagement platform for brands. Through Amplify, as the AI based service was called, brands could “listen in” on ongoing social discussions which would be ranked to distinguish the most relevant key themes and influencers over different businesses for their clients. Solarix was considered to have a cutting-edge product and even received twice acquisition offers from Google in 2012 and 2013.",,Inactive,30,United States,Analytics,Analytics,Bad Management,Analytics,United States,,False,False,False,,1230768000
