id,name,slug,website,one_liner,long_description,batch,status,team_size,all_locations,industry,subindustry,tags,industries,regions,stage,isHiring,nonprofit,top_company,small_logo_thumb_url,launched_at
fl-96,Friendster,friendster,,Social gaming site focused on entertainment,"## What Was Friendster?

Friendster was a social gaming site and can be considered the first prototype of social networking sites as we know them. It was widely popular in the Asian region and boasted about 115 million registered users in 2011.
Through the platform, users could take part in online games, send messages, write comments, post media and share content with other users publicly or privately. It was also used for dating, discovering new events and joining new hobbyist circles.",,Inactive,30,Philippines,Social Media,Social Media,Lack of PMF,Social Media,Philippines,,False,False,False,,978307200
fl-97,Dopplr,dopplr,,Social travel network service,"## What was Dopplr?

Dopplr was a social travel network service. With Dopplr users could create personalized travel schedules with the option to share and link their trip plans with people in their contact list so as to coordinate a meeting or simply keep track of each other journeys. Dopplr was established in 2007 and had headquarters in the UK.",,Inactive,6,United States,Travel,Travel,Acquisition Flu,Travel,United States,,False,False,False,,1167609600
fl-98,Kitchit,kitchit,,Brought local chefs to private households,"## What was Kitchit?

Kitchit mission was to make you enjoy the dining experience by letting you book local chefs and bringing them to your doorsteps. Meals were served at the client’s home and yet were more affordable and convenient than going to high-end restaurants. Kitchit offered three signature menus that featured starter, entrée, and dessert and had meals that would appeal to vegetarians as well. Unlike other service providers which delivered ready-made meals or sent ingredients only, Kitchit made sure to take care of the whole dining process from acquiring ingredients, cooking it and cleaning up afterwards.",,Inactive,30,United States,Food & Beverage,Food & Beverage,Competition,Food & Beverage,United States,,False,False,False,,1293840000
fl-99,Frankly,frankly,,Messaging app for frank conversations,"## What was Frankly?

Frankly.me was a Q&A social platform which targeted Indian users in particular, where people could directly connect to public figures to ask them questions. Questions with the most upvotes had the most chance of being seen and replied to by celebrities. Famous people could publish a 90 seconds video on the platform (‘velfies’ or vlogs, as they were referred to) to give a response to popular posts addressed to them. Furthermore, anyone could sign up and share 90 sec videos with other users.",,Inactive,75,India,Social Media,Social Media,Lack of PMF,Social Media,India,,False,False,False,,1388534400
fl-100,Kno,kno,,Education software startup,"## What was Kno?

Kno Inc. was a California based educational software startup. The company wanted to change the traditional way students learn. Kno introduced double paneled e-textbooks packed with interactive study lessons and resources, social sharing tools, and adaptive features that were designed to keep students engaged.",,Acquired,10000,United States,Education,Education,Competition,Education,United States,,False,False,False,,1230768000
fl-101,Beepi,beepi,,P2P used car online marketplace,"## What was Beepi?

Beepi was an online peer-to-peer marketplace for used cars. Beepi promised to make the transaction easy, safe and profitable for all parties. The company would take care of inspecting, processing and eventually delivering the cars to the customers themselves. Vroom, a similar business to Beepi, requires only photos before cars are listed, while Beepi sent an inspector for on the spot inspection. Great customer service was one of Beepi’s strengths.",,Acquired,175,United States,Transportation,Transportation,Mismanagement of Funds,Transportation,United States,,False,False,False,,1356998400
fl-102,Pixate,pixate,,Platform for mobile interaction design,"## What was Pixate?

Pixate wanted to make prototyping and designing applications more accessible and effortless. Although the company was a small unit, it still had achieved a lot. Specifically, Pixate was a mobile app prototyping tool for Android and iOS that let users create and preview complicated interactions and animations. No use of code was needed to use the app that also helped improve the app design through interactive native prototypes.",,Inactive,30,United States,Design,Design,Acquisition Flu,Design,United States,,False,False,False,,1325376000
fl-103,Mailbox,mailbox,,"Inbox that made email light, fast, and mobile-friendly.","## What was Mailbox?

Mailbox launched in early 2013 and was able to gather over 1 million registrations for its trial plan.
The app promised to make your inbox more manageable, fast and efficient. It introduced the swipe option to archive emails, snooze feature to read mail later and mute unimportant conversations. Mailbox used machine learning to anticipate and sort mails for the user to always show them the most relevant messages. Many of today's email services providers have incorporated Mailbox’s innovations into their product.",,Inactive,750,United States,Productivity,Productivity,Bad Business Model,Productivity,United States,,False,False,False,,1293840000
fl-104,DotCloud,dotcloud,,"Enabled developers to host, assemble and run their applications","## What was dotCloud?

dotCloud was a platform as a service (PaaS) for developers that enabled them to host, assemble and run their applications on the service. Through dotCloud, numerous organizations found a safe and stable stage to maintain their organizations. dotCloud gave origin to the Docker project which became so successful that the company changed its name to Docker. As the potentials for Docker increased, the team decided to concentrate on it and sold off dotCloud to Berlin-based company CloudControl.",,Inactive,375,United States,Software & Hardware,Software & Hardware,Mismanagement of Funds,Software & Hardware,United States,,False,False,False,,1199145600
fl-105,LayerVault,layervault,,Allowed users to store and collaborate on design work,"## What was LayerVault?

LayerVault's idea was to build a high-growth business in the design industry. The app helped you store, track, review, and deliver design work. The platform also gave its subscribers unlimited file storage and real-time updates and it had a companion iOS app. It built some good technology that explored new ideas and addressed a common need (pain) in the design community.",,Inactive,30,United States,Design,Design,Lack of Funds,Design,United States,,False,False,False,,1293840000
fl-106,Zoomo,zoomo,,P2P transactions of pre-owned cars,"## What was Zoomo?

Zoomo was a Bangalore-based company that started with the goal of building trust in the Indian used cars market. Unlike many car portals, Zoomo did not open up their marketplace to other car dealers. Instead, it decided to only list cars after thoroughly inspecting them.The car would then be sold through peer-to-peer transactions. Zoomo’s aim was to offer a reliable and trustworthy platform where customers would be assured of the quality of the cars and that they would be given a fair, standardized price. The startup caught the attention of some savvy investors and was able to raise over $7 million through venture capital.",,Inactive,30,India,Transportation,Transportation,Bad Business Model,Transportation,India,,False,False,False,,1388534400
fl-107,Shipbeat,shipbeat,,Shipping API for e-commerce companies,"## What was Shipbeat?

Shipbeat was a location-based platform designed primarily as an aid to small to medium-sized e-commerce businesses. Shipbeat aimed to help companies deal with logistics issues while maintaining their services at the top of their game. The idea was derived from the need to have a modern and reliable service provider, which could, in turn, lead to greater savings and revenues for the online retailer. Shipbeat also wanted to make the process of delivering goods to customers more transparent and flexible.",,Inactive,30,Denmark,e-Commerce,e-Commerce,Multiple Reasons,e-Commerce,Denmark,,False,False,False,,1388534400
fl-108,Dinner Lab,dinner-lab,,Membership-based social dining experiment,"## What was Dinner Lab?

Dinner Lab had an intriguing approach to the on-demand food market. What Dinner Lab offered was a culinary experience that would take diners away from the traditional dining experience and let them share new dishes with a group of strangers in unusual places. People could sign up for a membership plan and would receive an invitation, ideally 2 to 4 times a month, to take part of a unique experience enriched by exotic food and new people.",,Inactive,30,United States,Food & Beverage,Food & Beverage,Bad Business Model,Food & Beverage,United States,,False,False,False,,1293840000
fl-109,Digg,digg,,Enables users to share interesting stories,"## What was Digg?

Digg stated mission on launching was that of ‘democratizing’ the content and news that people saw.
The concept was simple: anyone that found interesting content could ‘digg it’ and post it on the Digg site. The post and stories that received the most amount of upvotes were featured on Digg’s front page getting thus maximum exposure.
The site was initially a place for geeky and tech content but it soon grew to incorporate various types of content.",,Active,75,United States,Social Media,Social Media,Competition,Social Media,United States,,False,False,False,,1072915200
fl-110,Lumos,lumos,,Internet of things startup on switching technology,"## What was Lumos?

Lumos was an Internet of Things startup that sought to provide customers with the ultimate smart switching technology. The first-time entrepreneurs who came with Lumos wanted to create internet-connected devices that used machine learning and could adjust and personalize home appliances settings based on the behavior and routines of the user.",,Inactive,6,India,Software & Hardware,Software & Hardware,Lack of Experience,Software & Hardware,India,,False,False,False,,1388534400
fl-111,Turntable.fm,turntable-fm,,Online interactive platform for DJs and listeners,"## What was Turntable?

Turntable.fm was an online interactive platform on which DJ, fans and casual listeners were brought together. People could choose avatars for themselves, browse different music rooms and create a playlist.",,Inactive,6,United States,Music,Music,Bad Business Model,Music,United States,,False,False,False,,1293840000
fl-112,Sidecar,sidecar,,Provided B2B delivery transportation network,"## What was Sidecar?

Sidecar was a transportation company based in united states (US). It was founded a couple of years after Uber but was never able to catch up with it despite the fact that it had a good product built on solid technology. One of the features Sidecar introduced was that of enabling riders to set their own price. In general, the app of the company offered much more control over their riding experience both for drivers and riders.",,Acquired,75,United States,Transportation,Transportation,Competition,Transportation,United States,,False,False,False,,1293840000
fl-113,Flud,flud,,Social news reader for different platforms,"## What was Flud?

Flud was a social news reader available for iPads, iPhones, Androids and Windows platform. Flud distinguished itself from other news readers because users could save or store articles and news in the reading list for later reading. It was made to display RSS feeds from other blogs or news sites which made it easy for individuals to stream different sources of news - at the same time - on a single platform. Flud was considered as one of the best social news readers because it had a beautiful UI design, users could create profiles, follow other users, create communities and discussions around a topic and become major contributors by sharing their content.",,Inactive,30,United States,Productivity,Productivity,Multiple Reasons,Productivity,United States,,False,False,False,,1262304000
fl-114,Sprig,sprig,,Online app that provided healthy organic meals,"## What was Sprig?

Sprig delivered high-end meals to customers who were looking for healthy and nutritional menu choices.
This meal-based startup provided fast delivery times with low or no fees whenever there was low demand. The company also dominated in terms of quality of ingredients and transparency in the nutritional value. The ingredients were sometimes inspected from the point of origin by the chef so as to ensure that they had the best quality. All the ingredients used for the meals were locally-sourced, sustainable, and seasonal.",,Inactive,75,United States,Food & Beverage,Food & Beverage,Competition,Food & Beverage,United States,,False,False,False,,1356998400
fl-115,Sip,sip,,Daily tappable tech news and stories,"## What was Sip?

Recently, Product Hunt shut down Sip, their project that covered breaking news in the tech industry in a bite-size, tap-to-go-next format similar to that of Instagram, Snap, Facebook, and WhatsApp stories. Although Sip slowly built up a large userbase of over 100k unique monthly users, Ryan Hoover and Product Hunt quietly discontinued the app in early 2019 and new stories immediately stopped populating the app—read on to find out why.",,Inactive,6,United States,Productivity,Productivity,Multiple Reasons,Productivity,United States,,False,False,False,,1514764800
fl-116,MatterFab,matterfab,,Selling affordable solutions for metal 3-D printing,"## What was MatterFab?

The world of additive manufacturing has widely been promoted as the embodiment of the future. 3D printers are the machines that are making this into a reality. Using metal as the raw material for printing has made 3D printing more than just a hobby. Airline juggernauts like Airbus and General Electric have been replacing traditionally made engine parts with lighter, 3D printed ones. This saves them millions in fuel costs. The major downside to all this has been the $1 million price tag. MatterFab, founded in 2013, came to the rescue with the goal of making metal-based additive manufacturing affordable.",,Inactive,6,United States,Software & Hardware,Software & Hardware,Bad Business Model,Software & Hardware,United States,,False,False,False,,1356998400
fl-117,WOW Air,wow-air,,Ultra-low-cost transatlantic airline service,"## What was WOW Air?

WOW Air was the Icelandic answer to RyanAir for low-cost air travel in Europe. Founded in 2011, it operated between Iceland, Europe, Asia, and North America. In 2012 WOW Air took over operations and flight network from another home-grown low-cost carrier, Iceland Express. The airline carried over 400,000 passengers in 2013 and reached its 1 millionth passenger on December 2014. By 2015, WOW Air had expanded its flight operations to North America, with flights to the U.S. starting in 2015, followed by Canada in May 2016. Within the next 2 years, it would also add more destinations in the Middle East as well, like Tel Aviv, Israel.",,Inactive,75,Iceland,Transportation,Transportation,Multiple Reasons,Transportation,Iceland,,False,False,False,,1293840000
fl-118,CircleBack Lending,circleback-lending,,A P2P marketplace for online lending,"## What was Circle Back Lending?

Founded in 2013, Circle Back Lending was launched as an online personal loans marketplace connecting potential borrowers with lenders who could lend them any amount ranging from $1000 payday loans to $35,000 Personal Loans for longer-term reasons (ranging from 36 to 60 months). The APR (Annual Percentage Rate) offered on these loans ranged from 6.63 to 35.82 % (credit cards have an APR between 17-24 %). Circle Back promised a quick inquiry process and a private and secure system that would send cash directly to your account after contact with and approval by a verified and registered lender.",,Inactive,30,United States,Finances,Finances,Bad Business Model,Finances,United States,,False,False,False,,1325376000
fl-119,Aria Insights,aria-insights,,Air vehicles for search and rescue missions,"## What was Aria Insights?

Aria, formerly known as CyPhy Works was a US-based drone manufacturer that specialized in developing highly advanced drones. Their flagship product was called PARC - Persistent Aerial Reconnaissance and Communication, and was a tethered drone that had a particularly long flight time - instead of hours one could measure it in days. The drone was also known for its ability to sustain harsh weather conditions, making it perfect for “rough use”. As such, many of Aria’s clients were related to law enforcement and the military. Aria also targeted clients related to first response, telecommunications and the oil and gas industry.",,Inactive,30,United States,Software & Hardware,Software & Hardware,Multiple Reasons,Software & Hardware,United States,,False,False,False,,1199145600
fl-120,ChaCha,chacha,,Search engine with a live human being,"## What was ChaCha?

ChaCha was a bit of “fresh air” being blown into the search engine industry. Back in 2006 when Facebook was in its infant years and Google had sort of established itself as a frontrunner to being the number one search engine on the Internet, ChaCha arrived seemingly out of nowhere.
In short, what the startup offered was a search engine where you could interact with a live human being - a “guide” of sorts, and then get the guides to manually search for the things that you were looking for on the Internet.
So basically you just sat in the comforts of your own home and instead of having to search for things on your own, you could get someone to do it for you. What you did was simply logging on a chat interface and you told the guide what to search for. You could also chat and interact with the guide during the search.",,Inactive,75,United States,Software & Hardware,Software & Hardware,Competition,Software & Hardware,United States,,False,False,False,,1104537600
fl-121,Shipitwise,shipitwise,,SaaS software for transportation companies,"## What was ShipItWise?

ShipItWise started out as a way of giving an instant, dynamic quote, or shipping price to anyone, anywhere in the world, using a complex algorithm that their engineers wrote. The idea was that instead of calling and sending emails, thus going back and forth, all you had to do was to use their SaaS solution and you’d get an immediate quote - right there on the spot.
Furthermore, ShipItWise signed contracts with large European freight forwarders and engaged smaller, local businesses to handle the shipping. The idea was that these smaller businesses could outsource their logistics departments to ShipItWise.",,Acquired,6,Estonia,Transportation,Transportation,No Market Need,Transportation,Estonia,,False,False,False,,1451606400
fl-122,Call9,call9,,On-demand doctors in emergency situations,"## What was Call9?

Instead of having to call 911 and wait for hours in a nursing room, not knowing if you were going to die or not, Call9 offered a different option. Call9 was especially targeted to patients in the home care industry who needed the urge to speak with a doctor right away about their issues.
The solution was simple. Instead of calling, each patient would be given some medical equipment and an iPad. Using the iPad, the patients could call in to their doctor and get medical advice - in their own living room instead of having to call an ambulance or even drive somewhere by themselves.",,Inactive,175,United States,Health,Health,Bad Business Model,Health,United States,,False,False,False,,1420070400
fl-123,Koinex,koinex,,Cryptocurrency exchange platform,"## What was Koinex?

Koinex started in India in the summer of 2017 and quickly built a big cryptocurrency exchange, reaching a peak in December 2017. During that time, the platform recorded a staggering 246 Million dollars in trading volume and added as much as 45,000 new users during a timespan of only 24 hours!
The idea was to bring the world of cryptocurrencies to India. The platform let users trade Bitcoin, Ethereum, Bitcoin Cash, Ripple and many other well-known cryptocurrencies on a peer to peer basis.
Users could enjoy the benefits of transparent pricing for each currency so that buyers could place bids and sellers could place ‘asks’. Koinex also offered a highly secure wallet where users could store their money.
Koinex also had raised a secretly kept amount of funding from foreign investors.",,Inactive,75,India,Finances,Finances,Legal Challenges,Finances,India,,False,False,False,,1483228800
fl-124,Vreal,vreal,,VR game-streaming platform,"## What was Vreal?

Started in 2015, Vreal was a virtual reality startup that enabled users to create avatars and interact with content creators and players on a shared VR space. The startup managed to snag more than $15 million from VC firms including Axioma Ventures, Upfront Ventures, and Intel Capital. Vreal allowed players to watch immersive content while being inside the game, think of it as ‘Twitch for VR’ (Twitch is a live-streaming platform for gamers). They had more than two dozen employees before they decided to shut shop in August 2019.",,Inactive,30,United States,Entertainment,Entertainment,Bad Timing,Entertainment,United States,,False,False,False,,1420070400
fl-125,Utrip,utrip,,AI-powered travel planning services,"## What was Utrip?

Utrip was a travel planning startup that used Artificial Intelligence and user recommendations to create highly personalized itineraries for its clients. Utrip was started on July 15, 2012, by Gilad Berenstein, his engineer-father Yair Berenstein, and Edan Shahar. They managed to raise a corpus of $4 million from some high profile investors that included Acorn Ventures, Tiempo Capital, and some executives from Apple and Costco.
Apart from helping travelers, they also had a white-label product called Utrip PRO which was sold to hotels, travel agencies, and DMOs (Destination Marketing Organizations) that wanted to offer travel planning on their websites. With millions of traveler profiles and data points gathered through its partnerships, it did look like they had cracked personalization for travelers. But unfortunately, it was not the case.",,Inactive,30,United States,Travel,Travel,Mismanagement of Funds,Travel,United States,,False,False,False,,1325376000
fl-126,Radar Radio,radar-radio,,UK digital radio station,"## What was Radar Radio?

Radar Radio was a London-based and seemingly vibrant online radio station that was seen to be the breeding ground for some of the most talented broadcasters and musicians of the next generation.
The station was renowned for hosting shows that highlighted established as well as new musical talent. Some of the guests that were hosted on these shows include the likes of  JME, Cardi B, and MIA. The station was owned by Ollie Ashley and mainly appealed to the youth across different racial devices, and especially people of color.",,Inactive,30,United Kingdom,Entertainment,Entertainment,Mismanagement of Funds,Entertainment,United Kingdom,,False,False,False,,1199145600
fl-127,Shyp,shyp,,On-demand shipping startup,"## What was Shyp?

The world of on-demand startups has been a lucrative one since the founding and subsequent rise of Uber a decade ago. Shyp wanted to do exactly that with an on-demand shipping service in mind. More precisely, Shyp wanted to provide a service that would allow you to take a photo of whatever you want to be shipped, and then upon uploading it on the accompanying mobile app, have a courier pick it up and deliver it to the company headquarters where employees would then box the item using their own high-end custom-packaging and ship it via a FedEx, UPS, or other similar delivery services.",,Inactive,30,United States,Transportation,Transportation,Multiple Reasons,Transportation,United States,,False,False,False,,1356998400
fl-128,Theranos,theranos,,Consumer healthcare technology company,"## What was Theranos?

Founded in 2003 by then 19-year-old Elizabeth Holmes, biotech upstart Theranos claimed to have devised a way to predict the onset of life-threatening diseases using just small amounts of blood samples—their revolutionary technology requiring only about 1/100 to 1/1,000 of the amount of blood that would ordinarily be needed for pre-existing tests. It then recommended preventative medical cures based on those results. Theranos was hailed as a revolutionary startup that raised more than $700 million in venture capital and private investor funding. At its peak around 2014, the company was valued at a whopping $10 billion.",,Inactive,30,United States,Health,Health,Legal Challenges,Health,United States,,False,False,False,,1041379200
fl-129,Laurel & Wolf,laurel-wolf,,Online interior design marketplace,"## What was Laurel & Wolf?

Launched in 2014 by Laure Fine and Brandon Kleinman, Laurel & Wolf was an online marketplace whose aim was to bring budget-friendly interior design solutions to customers through the Internet. Laurel & Wolf theorized that a  customer would pay a flat consultation fee to be paired up with a  designer over the company’s online platform. Though some small tweaks were made over the model and pricing over the years, its basic premise always revolved around cutting out the middleman to bring quality to the customers, a concept that SF venture funds bet largely on.",,Inactive,75,United States,e-Commerce,e-Commerce,Multiple Reasons,e-Commerce,United States,,False,False,False,,1388534400
fl-130,Stratolaunch,stratolaunch,,Launching rockets into space from airplanes,"## What was Stratolaunch?

Stratolaunch was started as an ambitious project by Microsoft co-founder Paul Allen and Burt Rutan (Founder of Scaled Composites) in 2010. The idea was to utilize the strategy of using a carrier aircraft to launch orbital rockets from the stratosphere. This would give rockets an altitude and speed boost, and supposedly reduce costs in the process.
Following on the footsteps of what SpaceX achieved by privatizing space travel, Stratolaunch wanted to repeat that success with orbital rockets.
They first successfully took off on April 13, 2019. However, barely 2 months after that first successful flight, the Seattle based startup that had the brains and capital from the best of Silicon Valley behind it, ceased operations and was put up for sale in June 2019.
Fortunately, Stratolaunch was able to getacquiredat the end of 2019 by Cerberus Capital Management, a private equity fund.",,Inactive,750,United States,Transportation,Transportation,Lack of Focus,Transportation,United States,,False,False,False,,1262304000
fl-131,Navdy,navdy,,Augmented driving device for cars,"## What was Navdy?

Navdy wanted to revolutionize automotive navigation through a heads-up display (HUD) model that projected the GPS navigation in front of you (much like in an airplane cockpit).
The company's user-friendly device was meant to be installed on the dashboard of a car, right in front of the steering wheel and help make driving much safer by getting people to look straight ahead at the road rather than at their phones.
Navdy also came up with its own ios app that linked up with the main HUD device and provided it with the relevant navigational output to display to the driver.
Navdy’s pitch was quite straightforward. Whereas head-up displays are increasingly common in some cars (generally performance or luxury models), they’re still a relative rarity on mainstream vehicles, and there’s usually no retrofitting possible from the automakers themselves.
Their solution, therefore, was a device that mounted on the dashboard that included a small, transparent display panel within the driver’s line of sight that would project navigational information right in front of the driver.",,Inactive,75,United States,Transportation,Transportation,Multiple Reasons,Transportation,United States,,False,False,False,,1356998400
fl-132,Anki,anki,,Building emotionally intelligent robots,"## What was Anki?

Anki was a robotics and AI startup founded in 2010 that aimed to integrate robotics and IoT (Internet of Things) into children's toys and games. Anki programmed objects so that they could be intelligent and adapt to the physical world, with the aim of solving the problems of positioning, reasoning, and execution in artificial intelligence and robotics.
Their first successful product was the Anki Drive; which combined a toy racing car and track set with an iOS app for controlling and programming the toy cars.
Anki also released other successful products like Anki Overdrive (the successor of Anki Drive) and an interactive toy robot called Cozmo, as well as a more advanced version of Cozmo, called the Vector.
The sophistication of Cozmo even made it to Carnegie Mellon University (the founders’ alma mater), where it was used for college-level robotics classes. Cozmo, in fact, came with programing tools ranging from a simple drag-and-drop interface based on MIT’s Scratch Blocks to a full software development kit in the Python programming language.
According to Boris Sofman, the company’s CEO and co-founder, their goal was to create robots that “feel alive.” This included creating naturalistic imperfections in how they moved around, for example. This was in order to make them appear more lifelike to their human companions.
Anki’s Cozmo and its successor Vector were 2 products that showed quite a high level of sophistication in what was coined as ""AI emotional intelligence""; which in other words means the capacity to show ""emotion"" to new stimuli.
The company received $50 million in Series A and Series B venture funding from Andreessen Horowitz, Index Ventures, and Two Sigma. In September 2014, Anki announced that it had raised another $55 million in Series C venture funding led by JP Morgan.
In June 2016, the company announced its latest round of funding, which amounted to $52.5M, also led by JP Morgan. The total funding to date is $182.5 million.",,Inactive,175,United States,Software & Hardware,Software & Hardware,Lack of Funds,Software & Hardware,United States,,False,False,False,,1262304000
fl-133,Seven Dreamers Laboratories,seven-dreamers-laboratories,,"Robot that washes, dries and irons clothes","## What was Seven Dreamers Laboratories?

Ever since the word “robot” was coined from the Czech wordRobotaas a reference to forced labor, inventors have been trying to bring it to reality. Robots have become an essential component in factories, assembly lines, and other areas where repetitive and tough labor is needed. Their resilience has ensured their success and popularity not as slaves but as a super-productive replacement for their human counterparts.
Robots designed are yet to become an essential part of our home and everyday life, but that still hasn’t deterred companies from trying to develop the perfect home servant. After the success of Roomba as a robot vacuum cleaner, it was the turn of Seven Dreamers Laboratory to come up with a robot that, according to their claim, washed, dried, ironed and even folded laundry.
During their business lifetime, Seven Dreamers received $89 million in venture capital, partnered with Panasonic and Daiwa House Industries Corporation, and even premiered at the 2015 CEATEC consumer electronics show in Tokyo inevitably hyping up the launch of their Laundroid.",,Inactive,175,Japan,Software & Hardware,Software & Hardware,Poor Product,Software & Hardware,Japan,,False,False,False,,1388534400
fl-134,Munchery,munchery,,Gourmet meals at your doorstep,"## What was Munchery?

Back in 2010, Munchery co-founders Tri Tran and Conrad Chu came up with a seemingly brilliant idea in Munchery. Hiring a team of gourmet chefs that would cook up a variety of uniquely crafted, continually changing menus, Munchery allowed users to order this food and have it delivered straight to their doorstep. Customers would then be able to rate the food and the chefs according to their satisfaction. This idea of gourmet meals on-demand allowed the company to raise its most recent $125 million in total funding and was speculated to be valued at $300 million at its peak.",,Inactive,175,United States,Food & Beverage,Food & Beverage,Multiple Reasons,Food & Beverage,United States,,False,False,False,,1293840000
fl-135,Quibi,quibi,,Short-form streaming platform,"An analysis on why did Quibi, a short-form video streaming platform, shut down despite raising $1.8 billion from investors and having an experienced team.",,Inactive,375,United States,Entertainment,Entertainment,Multiple Reasons,Entertainment,United States,,False,False,False,,1514764800
